"","V1","V2","V3","Drug_name","Metadata_dil_factor","Metadata_concentration_uM","cell_count_POC_A","drug_conc"
"300_DMSO",-0.638986115754634,2.11030042197312,2.76777995020084,"DMSO","NULL","NULL",0.951276102,"300_DMSO"
"301_DMSO",-1.24581123494673,2.5765088221215,1.04680197311336,"DMSO","NULL","NULL",1.054524362,"301_DMSO"
"302_DMSO",-1.02125223642113,2.50902567178759,2.38978034584594,"DMSO","NULL","NULL",1.090487239,"302_DMSO"
"303_DMSO",-1.01781493976742,2.06897127588802,2.57553707802242,"DMSO","NULL","NULL",1.02900232,"303_DMSO"
"304_DMSO",0.193458845301682,1.1005580941897,1.40868251156835,"DMSO","NULL","NULL",0.851508121,"304_DMSO"
"305_DMSO",-0.933854227793732,2.23517029655279,2.47875484305248,"DMSO","NULL","NULL",1.088167053,"305_DMSO"
"306_DMSO",-1.3113765411049,2.24772297535181,1.96597114545217,"DMSO","NULL","NULL",1.064965197,"306_DMSO"
"307_DMSO",-0.791862610998222,1.2760226273335,2.55838806730143,"DMSO","NULL","NULL",0.883990719,"307_DMSO"
"308_DMSO",-0.651760198021612,1.62824378074013,2.04941913332279,"DMSO","NULL","NULL",1.073085847,"308_DMSO"
"309_DMSO",-0.559789615898316,2.28407663846211,2.62772939945212,"DMSO","NULL","NULL",1.061484919,"309_DMSO"
"31_DMSO",-0.243167155150748,2.08189945451575,0.831459076548082,"DMSO","NULL","NULL",1.136828645,"31_DMSO"
"310_DMSO",-0.903250328092401,2.27437399787853,2.50861977328016,"DMSO","NULL","NULL",1.090487239,"310_DMSO"
"311_DMSO",-2.00901337456925,1.87945423001097,2.20900560756245,"DMSO","NULL","NULL",0.882830626,"311_DMSO"
"312_DMSO",-0.197252274071728,2.0265029460785,1.83481091679775,"DMSO","NULL","NULL",1.012761021,"312_DMSO"
"313_DMSO",-0.462669384133406,2.09714733072022,2.67419661875623,"DMSO","NULL","NULL",1.07424594,"313_DMSO"
"314_DMSO",-0.88368266869374,1.08414365090614,1.73294038947545,"DMSO","NULL","NULL",0.932714617,"314_DMSO"
"315_DMSO",-1.33041769405187,1.36605135823788,2.4747410092227,"DMSO","NULL","NULL",1.022041763,"315_DMSO"
"316_DMSO",-0.693964602877518,1.81136153702012,1.8767153062984,"DMSO","NULL","NULL",0.923433875,"316_DMSO"
"317_DMSO",-0.956929235499092,0.890121421881922,1.72257934004467,"DMSO","NULL","NULL",0.900232019,"317_DMSO"
"318_DMSO",-0.619014875506124,2.11849209990839,2.90732767313783,"DMSO","NULL","NULL",1.022041763,"318_DMSO"
"319_DMSO",-0.542763316064698,2.26989108185965,2.75894122247326,"DMSO","NULL","NULL",1.148491879,"319_DMSO"
"32_DMSO",-0.339808388879928,2.55384621291008,0.851172468813556,"DMSO","NULL","NULL",0.902813299,"32_DMSO"
"320_DMSO",0.190967183823956,1.04263132509539,1.49927655310347,"DMSO","NULL","NULL",0.839907193,"320_DMSO"
"321_DMSO",-0.806574165987838,2.66630048823184,2.22458674313478,"DMSO","NULL","NULL",0.954756381,"321_DMSO"
"322_DMSO",-0.905545311182749,2.71689136433139,2.41652833661324,"DMSO","NULL","NULL",0.986078886,"322_DMSO"
"323_DMSO",-1.08921483354536,1.6049794144395,2.31055066252657,"DMSO","NULL","NULL",1,"323_DMSO"
"324_DMSO",-0.601236201913172,2.07114224026719,2.83263805841008,"DMSO","NULL","NULL",0.880510441,"324_DMSO"
"325_DMSO",-1.35263987168309,1.26374177315375,1.43558799433751,"DMSO","NULL","NULL",0.93387471,"325_DMSO"
"326_DMSO",-0.291030614999138,1.73461020377161,2.54394705464311,"DMSO","NULL","NULL",1.047563805,"326_DMSO"
"327_DMSO",-0.767727485435174,2.11953959588362,2.59071428508991,"DMSO","NULL","NULL",1.001160093,"327_DMSO"
"328_DMSO",-1.09367436240509,1.60153779864506,2.53318814766068,"DMSO","NULL","NULL",1.038283063,"328_DMSO"
"329_DMSO",-1.68857612850435,1.76704774329387,0.728914384307804,"DMSO","NULL","NULL",0.861948956,"329_DMSO"
"33_DMSO",-0.801727884519943,2.63556320577812,1.35672739597021,"DMSO","NULL","NULL",1.060102302,"33_DMSO"
"330_DMSO",-1.73182996976717,1.81507867080272,0.846427365574729,"DMSO","NULL","NULL",0.832946636,"330_DMSO"
"34_DMSO",-0.16975190412522,2.42426742324181,1.24391725866954,"DMSO","NULL","NULL",0.969309463,"34_DMSO"
"35_DMSO",-1.0026065796302,2.41034668285308,0.61945697534777,"DMSO","NULL","NULL",0.797953964,"35_DMSO"
"36_DMSO",-1.08249657985025,2.50942764742473,1.03003247736851,"DMSO","NULL","NULL",1.125319693,"36_DMSO"
"37_DMSO",-0.84362586935891,2.4565212476986,0.622326734362037,"DMSO","NULL","NULL",0.822250639,"37_DMSO"
"38_DMSO",-0.405692761964668,2.61122956741422,1.21099967369893,"DMSO","NULL","NULL",0.959079284,"38_DMSO"
"39_DMSO",-0.396077843777653,1.90516933647667,1.89083077023754,"DMSO","NULL","NULL",1.060102302,"39_DMSO"
"4_DMSO",-0.361957211763713,0.434539139191113,-1.26564245850535,"DMSO","NULL","NULL",0.861892583,"4_DMSO"
"40_DMSO",-0.653412211351768,2.67485306259492,1.02594819505457,"DMSO","NULL","NULL",0.535805627,"40_DMSO"
"41_DMSO",0.0115053758998998,2.28202775936562,0.886464483599033,"DMSO","NULL","NULL",1.065217391,"41_DMSO"
"42_DMSO",-0.492140486694519,1.95013693562646,0.720546988700526,"DMSO","NULL","NULL",0.914322251,"42_DMSO"
"43_DMSO",-0.472081422242729,2.16136887631326,0.691431411177479,"DMSO","NULL","NULL",1.143222506,"43_DMSO"
"44_DMSO",-1.04569617095724,2.22798565321756,1.20734659217336,"DMSO","NULL","NULL",1.008951407,"44_DMSO"
"45_DMSO",-0.444237437649878,2.72223535855891,1.00287985583797,"DMSO","NULL","NULL",0.938618926,"45_DMSO"
"46_DMSO",-0.708277265249498,2.09247140781674,0.292088812785628,"DMSO","NULL","NULL",0.890025575,"46_DMSO"
"47_DMSO",-0.442973557506707,1.55562546636455,1.19174327963245,"DMSO","NULL","NULL",1.025575448,"47_DMSO"
"48_DMSO",-0.190105097885997,2.16871127555246,0.808213160399689,"DMSO","NULL","NULL",0.956521739,"48_DMSO"
"49_DMSO",-0.27482803283681,2.42430764981974,0.698544644558277,"DMSO","NULL","NULL",1.072890026,"49_DMSO"
"5_DMSO",0.0591865356997554,1.98097476081503,0.742145663912864,"DMSO","NULL","NULL",0.969309463,"5_DMSO"
"50_DMSO",-0.858565089338015,1.70304577117414,0.612959908147137,"DMSO","NULL","NULL",0.916879795,"50_DMSO"
"51_DMSO",-0.371844895597611,2.64695032321824,0.880413142650556,"DMSO","NULL","NULL",1.061381074,"51_DMSO"
"52_DMSO",-0.41831219436697,2.77714188477978,0.999312458854585,"DMSO","NULL","NULL",1.042199488,"52_DMSO"
"53_DMSO",-0.912272810464352,1.88317405021861,0.181171875088283,"DMSO","NULL","NULL",0.961636829,"53_DMSO"
"54_DMSO",-0.450423921134009,2.14566783364784,0.523627741383125,"DMSO","NULL","NULL",0.918158568,"54_DMSO"
"55_DMSO",-0.519169099351976,2.76667098567886,1.01081273462068,"DMSO","NULL","NULL",1.02685422,"55_DMSO"
"56_DMSO",-0.351645718233129,0.216114148715427,-1.72567181402323,"DMSO","NULL","NULL",0.946210269,"56_DMSO"
"57_DMSO",-0.574613182296366,0.766392529668951,-0.892672843983354,"DMSO","NULL","NULL",0.897310513,"57_DMSO"
"58_DMSO",-0.961972700753701,1.643150410035,0.242768237029753,"DMSO","NULL","NULL",0.790953545,"58_DMSO"
"59_DMSO",-0.922200928858239,1.41520083363976,0.99605331719935,"DMSO","NULL","NULL",0.988997555,"59_DMSO"
"6_DMSO",-0.495672172281203,-0.969589337271846,0.600229037170321,"DMSO","NULL","NULL",0.952685422,"6_DMSO"
"60_DMSO",-0.625421695636184,1.12030521428123,0.803900149595794,"DMSO","NULL","NULL",1.019559902,"60_DMSO"
"61_DMSO",-0.836648249992347,2.34811671230488,1.31212411869855,"DMSO","NULL","NULL",1.028117359,"61_DMSO"
"62_DMSO",-1.34979971089809,2.62709014767436,2.23033778708266,"DMSO","NULL","NULL",1.085574572,"62_DMSO"
"63_DMSO",-1.10397001714043,1.82956639946254,0.821919335302406,"DMSO","NULL","NULL",0.995110024,"63_DMSO"
"64_DMSO",-0.744404683920117,1.52142960357336,0.791757867445905,"DMSO","NULL","NULL",0.948655257,"64_DMSO"
"65_DMSO",-1.10937332785003,2.3935005486883,1.89221428718934,"DMSO","NULL","NULL",1.026894866,"65_DMSO"
"66_DMSO",-0.575197031050289,2.77799121343148,2.2769842697486,"DMSO","NULL","NULL",0.905867971,"66_DMSO"
"67_DMSO",-0.497264306297694,1.48555580048903,1.65424327102413,"DMSO","NULL","NULL",1.002444988,"67_DMSO"
"68_DMSO",0.428943321814205,0.753395172483187,1.28778997424112,"DMSO","NULL","NULL",1.061124694,"68_DMSO"
"69_DMSO",-1.18170682682338,2.00494403258867,2.64176368302491,"DMSO","NULL","NULL",1.064792176,"69_DMSO"
"7_DMSO",-0.025412724769154,2.00139901303079,0.717915091481695,"DMSO","NULL","NULL",0.91943734,"7_DMSO"
"70_DMSO",-1.01718542881328,1.87710039908651,1.4617063712347,"DMSO","NULL","NULL",0.953545232,"70_DMSO"
"71_DMSO",-0.551368721044162,1.15878036780548,1.32757526034497,"DMSO","NULL","NULL",1.02200489,"71_DMSO"
"72_DMSO",-0.738919145443232,2.18433838069858,1.38613750139405,"DMSO","NULL","NULL",1.042787286,"72_DMSO"
"73_DMSO",-0.251234719857445,2.45264754927617,1.62770120978365,"DMSO","NULL","NULL",0.949877751,"73_DMSO"
"74_DMSO",-0.731083401880017,1.18994133410061,1.36945864245534,"DMSO","NULL","NULL",1.101466993,"74_DMSO"
"75_DMSO",-1.16935472601392,1.14478805201693,1.12915636240442,"DMSO","NULL","NULL",0.974327628,"75_DMSO"
"76_DMSO",-0.509826028120697,1.57323392314661,1.07938939607135,"DMSO","NULL","NULL",1.006112469,"76_DMSO"
"77_DMSO",-1.12861586125723,1.8599469833961,2.80259016424843,"DMSO","NULL","NULL",0.996332518,"77_DMSO"
"78_DMSO",-1.40731331772636,1.68209257757844,2.45084625090963,"DMSO","NULL","NULL",1.062347188,"78_DMSO"
"79_DMSO",-0.373052934350275,1.90660989777616,1.71071179996769,"DMSO","NULL","NULL",1.074572127,"79_DMSO"
"8_DMSO",-0.421125930528534,2.27997274745678,0.69517443269516,"DMSO","NULL","NULL",1.090792839,"8_DMSO"
"80_DMSO",-1.0983070040822,2.49016995033859,1.57773100156115,"DMSO","NULL","NULL",0.954767726,"80_DMSO"
"81_DMSO",-0.883419057114762,1.61822965515502,0.366209800435089,"DMSO","NULL","NULL",1.04400978,"81_DMSO"
"82_DMSO",-0.2944865769767,2.29922389496563,1.52830622035414,"DMSO","NULL","NULL",0.952322738,"82_DMSO"
"83_DMSO",-1.20676797316931,1.34162566860381,1.84092259974253,"DMSO","NULL","NULL",1.029339853,"83_DMSO"
"84_DMSO",-1.13057537657399,2.62135554996163,1.43066766679957,"DMSO","NULL","NULL",0.922982885,"84_DMSO"
"85_DMSO",-1.29747087660693,1.09500808329525,1.44400198536833,"DMSO","NULL","NULL",0.986552567,"85_DMSO"
"86_DMSO",-1.35217503795261,1.93154300909853,2.03850688292677,"DMSO","NULL","NULL",1.102689487,"86_DMSO"
"87_DMSO",-1.18597905696755,2.6441520214353,1.94069508569776,"DMSO","NULL","NULL",1,"87_DMSO"
"88_DMSO",-0.96819142627683,2.71194738363915,2.34328151011667,"DMSO","NULL","NULL",1.053789731,"88_DMSO"
"89_DMSO",-1.13612767409039,2.63706430111538,1.92556238672064,"DMSO","NULL","NULL",0.913202934,"89_DMSO"
"9_DMSO",-0.788308507515453,2.08868623692359,0.215540386499641,"DMSO","NULL","NULL",1.098465473,"9_DMSO"
"9-aminoacridine_0.3125_0.015625",0.204446467254938,-1.85491452692125,0.693358195913346,"9-aminoacridine","0.015625","0.3125",1.075533662,"9-aminoacridine_0.3125_0.015625"
"9-aminoacridine_0.625_0.03125",-0.117735858768385,-1.60283934936787,0.454106410782157,"9-aminoacridine","0.03125","0.625",1.123152709,"9-aminoacridine_0.625_0.03125"
"9-aminoacridine_1.25_0.0625",-0.0549017322026004,-1.57364084131319,0.521167197030246,"9-aminoacridine","0.0625","1.25",1.003284072,"9-aminoacridine_1.25_0.0625"
"9-aminoacridine_10_0.5",1.49100005151023,-1.01281624571575,-5.6801354931058,"9-aminoacridine","0.5","10",0.225779967,"9-aminoacridine_10_0.5"
"9-aminoacridine_2.5_0.125",0.864083133089857,-0.469573831072358,-0.387517579593936,"9-aminoacridine","0.125","2.5",0.751231527,"9-aminoacridine_2.5_0.125"
"9-aminoacridine_20_1",1.50747121176494,-1.01368951271312,-5.84013481599063,"9-aminoacridine","1","20",0.25410509,"9-aminoacridine_20_1"
"9-aminoacridine_5_0.25",1.34180478792912,-0.896359678367966,-5.46530695238792,"9-aminoacridine","0.25","5",0.383415435,"9-aminoacridine_5_0.25"
"90_DMSO",-1.94020290822559,1.58313803278187,1.97051542475256,"DMSO","NULL","NULL",0.921760391,"90_DMSO"
"91_DMSO",-1.81004937175824,1.93040153745423,2.47929518583095,"DMSO","NULL","NULL",1.092909535,"91_DMSO"
"92_DMSO",-1.86511989922193,1.99417494215916,2.01910215381232,"DMSO","NULL","NULL",1.056234719,"92_DMSO"
"93_DMSO",-0.393494711297303,2.25134432126713,2.5299184008573,"DMSO","NULL","NULL",1.11002445,"93_DMSO"
"94_DMSO",-1.42078066821563,2.35639240981929,2.3659702674445,"DMSO","NULL","NULL",0.935207824,"94_DMSO"
"95_DMSO",-0.836342257738576,2.61049216155428,1.63337235572895,"DMSO","NULL","NULL",0.903422983,"95_DMSO"
"96_DMSO",-1.24526513665111,2.76734691722266,2.05646912869662,"DMSO","NULL","NULL",1.045232274,"96_DMSO"
"97_DMSO",-0.897991151178847,1.54892913978444,1.01083387489313,"DMSO","NULL","NULL",0.996332518,"97_DMSO"
"98_DMSO",-0.766879031296057,1.66772533196402,1.09529719077757,"DMSO","NULL","NULL",1.052567237,"98_DMSO"
"99_DMSO",-1.49641069424183,2.44792634803994,1.56817269719195,"DMSO","NULL","NULL",1.036674817,"99_DMSO"
"alvocidib_0.3125_0.015625",-0.154450217836656,-0.323260140434322,-2.11872706780663,"alvocidib","0.015625","0.3125",0.804059652,"alvocidib_0.3125_0.015625"
"alvocidib_0.625_0.03125",0.859551092428903,-1.08648368891529,-3.71113798853828,"alvocidib","0.03125","0.625",0.574565037,"alvocidib_0.625_0.03125"
"alvocidib_1.25_0.0625",0.811902903348957,-1.00332000620525,-3.75710085935709,"alvocidib","0.0625","1.25",0.43951947,"alvocidib_1.25_0.0625"
"alvocidib_10_0.5",1.32612493281944,-1.56970745201296,-4.15312786022033,"alvocidib","0.5","10",0.14001657,"alvocidib_10_0.5"
"alvocidib_2.5_0.125",1.07792920303325,-1.29893502931494,-3.96149997606301,"alvocidib","0.125","2.5",0.22079536,"alvocidib_2.5_0.125"
"alvocidib_20_1",1.51068464116442,-1.32169747038571,-4.9829697507299,"alvocidib","1","20",0.152858326,"alvocidib_20_1"
"alvocidib_5_0.25",1.37431703673373,-1.49916858850392,-4.1714235910679,"alvocidib","0.25","5",0.142087821,"alvocidib_5_0.25"
"amsacrine_0.3125_0.015625",1.01588167316493,-1.02259767043628,0.598695576597629,"amsacrine","0.015625","0.3125",1.036945813,"amsacrine_0.3125_0.015625"
"amsacrine_0.625_0.03125",-0.713798303399832,2.08608616397612,0.246129837985897,"amsacrine","0.03125","0.625",0.837848933,"amsacrine_0.625_0.03125"
"amsacrine_1.25_0.0625",0.930945904445175,-0.752934114268092,-4.53937963413888,"amsacrine","0.0625","1.25",0.405172414,"amsacrine_1.25_0.0625"
"amsacrine_10_0.5",0.982793729059287,-0.856552650490015,-4.75225748064353,"amsacrine","0.5","10",0.358784893,"amsacrine_10_0.5"
"amsacrine_2.5_0.125",0.927619654516856,-0.779037169503269,-4.62127318560735,"amsacrine","0.125","2.5",0.401888342,"amsacrine_2.5_0.125"
"amsacrine_20_1",1.12416126139134,-0.952052420178179,-4.90935001133886,"amsacrine","1","20",0.328817734,"amsacrine_20_1"
"amsacrine_5_0.25",0.988521239581431,-0.809371436377097,-4.71151556481655,"amsacrine","0.25","5",0.32183908,"amsacrine_5_0.25"
"amygdalin_0.3125_0.015625",1.50389380101952,-1.99662494457098,0.156203515647623,"amygdalin","0.015625","0.3125",1.089063795,"amygdalin_0.3125_0.015625"
"amygdalin_0.625_0.03125",1.35287358288168,-2.12605903368881,0.00231605315290628,"amygdalin","0.03125","0.625",1.064208782,"amygdalin_0.625_0.03125"
"amygdalin_1.25_0.0625",1.42617739364951,-2.08935078295247,-0.0189424807978906,"amygdalin","0.0625","1.25",1.069594035,"amygdalin_1.25_0.0625"
"amygdalin_10_0.5",0.362599932228387,-1.87881132148735,0.696898641782143,"amygdalin","0.5","10",1.050538525,"amygdalin_10_0.5"
"amygdalin_2.5_0.125",1.33933368744596,-2.06160665164446,0.0872220740015057,"amygdalin","0.125","2.5",1.02071251,"amygdalin_2.5_0.125"
"amygdalin_20_1",0.00434498051108556,-1.31962718556159,0.536602945373893,"amygdalin","1","20",0.973902237,"amygdalin_20_1"
"amygdalin_5_0.25",1.34784156403404,-1.78712722326723,0.0549704285848154,"amygdalin","0.25","5",0.921292461,"amygdalin_5_0.25"
"anisomycin_0.3125_0.015625",0.167079436767195,0.151964574046684,1.21554290876697,"anisomycin","0.015625","0.3125",0.793924466,"anisomycin_0.3125_0.015625"
"anisomycin_0.625_0.03125",1.30779409019704,-1.60949468748669,-4.43217700356055,"anisomycin","0.03125","0.625",0.501642036,"anisomycin_0.625_0.03125"
"anisomycin_1.25_0.0625",1.44131065491762,-0.995181579418481,-5.54174239769642,"anisomycin","0.0625","1.25",0.185550082,"anisomycin_1.25_0.0625"
"anisomycin_10_0.5",1.50497778785435,-0.98865136375842,-5.95634223009034,"anisomycin","0.5","10",0.035714286,"anisomycin_10_0.5"
"anisomycin_2.5_0.125",1.51186325944697,-1.05296680405314,-5.84020033043469,"anisomycin","0.125","2.5",0.040229885,"anisomycin_2.5_0.125"
"anisomycin_20_1",1.46137595415949,-1.03116977414243,-5.33159325932817,"anisomycin","1","20",0.052955665,"anisomycin_20_1"
"anisomycin_5_0.25",1.51182214553359,-0.992754117512168,-5.95577566214895,"anisomycin","0.25","5",0.02134647,"anisomycin_5_0.25"
"antimycin-a_0.15625_0.015625",1.76741139382493,-2.01413055435966,0.992112733474432,"antimycin-a","0.015625","0.15625",1.043924466,"antimycin-a_0.15625_0.015625"
"antimycin-a_0.3125_0.03125",1.26141867429501,-2.26582987224853,0.168206867631638,"antimycin-a","0.03125","0.3125",1.015599343,"antimycin-a_0.3125_0.03125"
"antimycin-a_0.625_0.0625",1.1858654064408,-2.3329411223056,0.119407735503049,"antimycin-a","0.0625","0.625",0.799261084,"antimycin-a_0.625_0.0625"
"antimycin-a_1.25_0.125",-0.0600484199644893,0.445253368325373,-1.77233297922857,"antimycin-a","0.125","1.25",0.64408867,"antimycin-a_1.25_0.125"
"antimycin-a_10_1",8.35838614425821e-05,0.461374340478732,-1.79781607632935,"antimycin-a","1","10",0.507389163,"antimycin-a_10_1"
"antimycin-a_2.5_0.25",-0.0399205866777528,0.488187230072689,-1.77185509142201,"antimycin-a","0.25","2.5",0.587438424,"antimycin-a_2.5_0.25"
"antimycin-a_5_0.5",-0.0695744495812047,0.482036731264179,-1.84333189541042,"antimycin-a","0.5","5",0.496715928,"antimycin-a_5_0.5"
"belinostat_0.3125_0.015625",0.316670813283944,-2.05542641920654,1.31046201536249,"belinostat","0.015625","0.3125",1.070607553,"belinostat_0.3125_0.015625"
"belinostat_0.625_0.03125",0.357863232872058,-2.04056486546821,1.4244068598052,"belinostat","0.03125","0.625",1.030377668,"belinostat_0.625_0.03125"
"belinostat_1.25_0.0625",0.0719087979495001,-1.81010238402831,1.04955051207168,"belinostat","0.0625","1.25",1.101395731,"belinostat_1.25_0.0625"
"belinostat_10_0.5",0.896428094303911,-1.11956152833165,-3.93174240051529,"belinostat","0.5","10",0.556650246,"belinostat_10_0.5"
"belinostat_2.5_0.125",0.0896039290830366,-1.88385890856375,1.2512128780518,"belinostat","0.125","2.5",1.070607553,"belinostat_2.5_0.125"
"belinostat_20_1",1.61829505459792,-1.63872383573975,-4.50570029526204,"belinostat","1","20",0.350574713,"belinostat_20_1"
"belinostat_5_0.25",0.0704189749892001,-1.39623951067211,1.14456889080054,"belinostat","0.25","5",1.043103448,"belinostat_5_0.25"
"bendamustine_0.3125_0.015625",1.18575035331294,-1.20255291151776,0.868562630799734,"bendamustine","0.015625","0.3125",0.944904722,"bendamustine_0.3125_0.015625"
"bendamustine_0.625_0.03125",1.19687806721348,-1.12030397456107,0.923480827337588,"bendamustine","0.03125","0.625",0.814415907,"bendamustine_0.625_0.03125"
"bendamustine_1.25_0.0625",1.13048834925347,-1.69314871374023,-4.4378416422876,"bendamustine","0.0625","1.25",0.264705882,"bendamustine_1.25_0.0625"
"bendamustine_10_0.5",1.60541142793772,-1.64273073640719,-4.60484576445383,"bendamustine","0.5","10",0.132974316,"bendamustine_10_0.5"
"bendamustine_2.5_0.125",1.51854210115251,-1.60196383892691,-4.42653703489878,"bendamustine","0.125","2.5",0.10024855,"bendamustine_2.5_0.125"
"bendamustine_20_1",1.6632841406815,-1.4012533651632,-4.86265563364447,"bendamustine","1","20",0.161971831,"bendamustine_20_1"
"bendamustine_5_0.25",1.56009983946812,-1.58813873570468,-4.56586333614964,"bendamustine","0.25","5",0.145401823,"bendamustine_5_0.25"
"bleomycin_0.3125_0.015625",-0.18041752598699,-0.299267048003414,-2.26576891310584,"bleomycin","0.015625","0.3125",0.746064623,"bleomycin_0.3125_0.015625"
"bleomycin_0.625_0.03125",-0.222783171956982,-0.240441916543948,-2.20951832289904,"bleomycin","0.03125","0.625",0.848798674,"bleomycin_0.625_0.03125"
"bleomycin_1.25_0.0625",-0.209045624718265,-0.258452571757373,-2.16713482702476,"bleomycin","0.0625","1.25",0.79991715,"bleomycin_1.25_0.0625"
"bleomycin_10_0.5",-0.233803658320098,-0.224890851451217,-2.21041264943626,"bleomycin","0.5","10",0.817315659,"bleomycin_10_0.5"
"bleomycin_2.5_0.125",-0.241847184348753,-0.209524810056091,-2.22918056027554,"bleomycin","0.125","2.5",0.933305717,"bleomycin_2.5_0.125"
"bleomycin_20_1",-0.21812472130217,-0.220754518899825,-2.18595759868157,"bleomycin","1","20",0.794117647,"bleomycin_20_1"
"bleomycin_5_0.25",-0.218901435929396,-0.240656800345658,-2.24043090338821,"bleomycin","0.25","5",0.701325601,"bleomycin_5_0.25"
"brefeldin-a_0.3125_0.015625",-0.902518871158599,-2.29625640456825,-5.20895499549398,"brefeldin-a","0.015625","0.3125",0.542667771,"brefeldin-a_0.3125_0.015625"
"brefeldin-a_0.625_0.03125",-0.948464438369311,-2.33099805577578,-5.22915557325657,"brefeldin-a","0.03125","0.625",0.544739022,"brefeldin-a_0.625_0.03125"
"brefeldin-a_1.25_0.0625",-0.948301063182362,-2.3274474474434,-5.22880914492573,"brefeldin-a","0.0625","1.25",0.527340514,"brefeldin-a_1.25_0.0625"
"brefeldin-a_10_0.5",-0.933410099202636,-2.32486906462403,-5.22510657726739,"brefeldin-a","0.5","10",0.644159072,"brefeldin-a_10_0.5"
"brefeldin-a_2.5_0.125",-1.02208289128244,-2.41578805602953,-5.29915535214893,"brefeldin-a","0.125","2.5",0.584092792,"brefeldin-a_2.5_0.125"
"brefeldin-a_20_1",-0.950898248733406,-2.33907345425121,-5.23613799509561,"brefeldin-a","1","20",0.576636288,"brefeldin-a_20_1"
"brefeldin-a_5_0.25",-0.956705579932204,-2.34406679683916,-5.23354104819652,"brefeldin-a","0.25","5",0.585749793,"brefeldin-a_5_0.25"
"BTB06584_0.3125_0.015625",0.433965334322006,-2.15779606173733,1.46534057882223,"BTB06584","0.015625","0.3125",1.050952775,"BTB06584_0.3125_0.015625"
"BTB06584_0.625_0.03125",0.758112131196874,-2.45386664361556,1.48615349934757,"BTB06584","0.03125","0.625",1.076222038,"BTB06584_0.625_0.03125"
"BTB06584_1.25_0.0625",0.76017713169458,-2.30198951571489,1.24867921722797,"BTB06584","0.0625","1.25",1.106462303,"BTB06584_1.25_0.0625"
"BTB06584_10_0.5",0.292463049254158,-1.15552219725695,2.17053255896843,"BTB06584","0.5","10",0.944490472,"BTB06584_10_0.5"
"BTB06584_2.5_0.125",0.578956775296717,-2.42771203888256,1.51859533178939,"BTB06584","0.125","2.5",1.057166529,"BTB06584_2.5_0.125"
"BTB06584_20_1",-0.578887007483289,1.24997330529099,2.32759200393554,"BTB06584","1","20",0.965617233,"BTB06584_20_1"
"BTB06584_5_0.25",0.625886186936493,-2.18634201223212,1.73395480812568,"BTB06584","0.25","5",0.996685998,"BTB06584_5_0.25"
"chlortetracycline_0.3125_0.015625",0.877504038839663,-1.93903015292474,1.23234167615821,"chlortetracycline","0.015625","0.3125",1.122618061,"chlortetracycline_0.3125_0.015625"
"chlortetracycline_0.625_0.03125",1.04379184269977,-1.94608460178964,0.969906171913929,"chlortetracycline","0.03125","0.625",1.072908036,"chlortetracycline_0.625_0.03125"
"chlortetracycline_1.25_0.0625",0.964524942668219,-2.07249959801222,0.72930269572642,"chlortetracycline","0.0625","1.25",1.075393538,"chlortetracycline_1.25_0.0625"
"chlortetracycline_10_0.5",1.764366779518,-1.4371751134557,1.08913869388243,"chlortetracycline","0.5","10",0.933305717,"chlortetracycline_10_0.5"
"chlortetracycline_2.5_0.125",1.06904000216917,-1.91710186708936,0.962630038706086,"chlortetracycline","0.125","2.5",1.06048053,"chlortetracycline_2.5_0.125"
"chlortetracycline_20_1",0.627565843565524,0.293912823805811,1.08563512087583,"chlortetracycline","1","20",0.782518641,"chlortetracycline_20_1"
"chlortetracycline_5_0.25",1.11433559740392,-1.90868873902855,0.821678478600678,"chlortetracycline","0.25","5",1.016570008,"chlortetracycline_5_0.25"
"cisplatin_0.15625_0.015625",0.93123227436893,-1.81554095775638,1.45068880316815,"cisplatin","0.015625","0.15625",1.066091954,"cisplatin_0.15625_0.015625"
"cisplatin_0.3125_0.03125",0.115967207925426,-1.83532328301694,0.994149428425271,"cisplatin","0.03125","0.3125",1.043924466,"cisplatin_0.3125_0.03125"
"cisplatin_0.625_0.0625",0.386592840986765,-1.93386915463202,1.02279156156164,"cisplatin","0.0625","0.625",1.124794745,"cisplatin_0.625_0.0625"
"cisplatin_1.25_0.125",0.747148691663171,-1.87474026517908,1.33792001960095,"cisplatin","0.125","1.25",1.02955665,"cisplatin_1.25_0.125"
"cisplatin_10_1",0.598092413540391,-1.87750850450232,2.15639335321932,"cisplatin","1","10",0.948275862,"cisplatin_10_1"
"cisplatin_2.5_0.25",0.967203199755514,-1.93462949050468,1.72191313739734,"cisplatin","0.25","2.5",1.017241379,"cisplatin_2.5_0.25"
"cisplatin_5_0.5",-0.0206026637263512,-1.08333120742466,1.36176044174693,"cisplatin","0.5","5",1.022988506,"cisplatin_5_0.5"
"CK-636_0.3125_0.015625",1.15113613304844,-1.96914235966414,1.19246526800698,"CK-636","0.015625","0.3125",1.06048053,"CK-636_0.3125_0.015625"
"CK-636_0.625_0.03125",0.917886507430088,-1.69210925256977,1.64369945673765,"CK-636","0.03125","0.625",0.970588235,"CK-636_0.625_0.03125"
"CK-636_1.25_0.0625",1.83543835594309,-1.73753883106258,1.32367172162451,"CK-636","0.0625","1.25",1.013670257,"CK-636_1.25_0.0625"
